2.062894763681033805e-01,6.175286325208947380e-01
1.065813893473730234e+00,-4.894796558531802511e+00
4.557045050317450219e+00,-1.126495522533597970e+00
-2.023635950201606803e+00,-1.139257907038847106e+00
-3.670746452472772869e-01,-2.837177063398613086e+00
3.152505398730555353e+00,-6.084261371438076660e-01
3.236446885365235282e+00,-2.829608731651645837e+00
4.072834336218113194e+00,-3.458783756970245538e+00
3.732047427061976119e+00,1.093369546861003988e-02
5.844411439427288357e-01,9.793997671212073541e-01
-3.875620420997323845e-01,9.746066001603252982e-01
5.379638847681528446e+00,9.853500085793702734e-01
2.730330033136471268e+00,-3.527963642073938644e+00
2.219796265499973387e-01,-2.961941593738739886e+00
3.849380426396422500e-02,-3.383261764580350217e+00
8.104926893467786497e-01,-7.183414191650669238e-03
7.339271252548070779e-01,-4.767769283574688766e-01
4.672729249484935288e+00,-1.257922171660529331e+00
4.587928101409133319e+00,1.139610301807297166e+00
1.160486433200849321e+00,1.662226644383124896e-01
1.087859698960716104e+00,-3.353822919460803575e+00
2.364276312395036328e+00,-4.146330183331547126e+00
4.338324392779744798e+00,-9.735970560662131623e-01
3.229151527875283367e+00,-3.779157558668382322e+00
-3.093695298748965761e-01,-3.272422822061167746e+00
1.038846870511188403e+00,3.717611414811089698e+00
-9.368091523727026804e-01,4.768454899049774376e-01
-1.114541499020833770e+00,-1.673850026798759660e-01
2.103073292515092341e+00,-3.617662061455841904e+00
2.463394486245387149e+00,2.430177334177860970e+00
4.056208367187290165e+00,-2.243315558950726540e+00
2.523674832661390588e-01,-1.717021503757771628e+00
-2.386171996841611520e+00,6.293761842959455510e-02
1.146598216252443292e+00,-6.466322297644740980e-01
1.177888796905258051e+00,-3.981944925349254039e+00
-1.487897676314785311e+00,-6.192063608931828167e-01
-2.212623492908215306e-01,1.924937683014797729e+00
2.715861455906680155e-01,1.069232757947228718e+00
-1.249713764129525728e+00,-8.618139895274130602e-01
-3.480753310375028775e+00,-3.790302461553006486e-02
2.183737417952918758e+00,1.157975172134140918e+00
2.345197824910487228e+00,-4.377392714267095558e-02
1.865839764534972245e+00,-9.988054928107044095e-01
1.712460322814535196e+00,6.800393916325000454e-01
8.067823191624575729e-01,-5.460015617852465031e-01
1.791113570164411417e+00,1.053306241822957290e+00
4.497695807793085643e-01,4.148315374791721744e-01
-1.678057137950698663e-01,8.799230198524007340e-01
1.246556754008732337e+00,-1.013268760833464066e+00
-8.502591860761034015e-01,-1.394986186931869598e+00
2.844215392789412600e-01,6.665331211276196433e-01
4.165801753215523817e+00,-3.176784506291218779e+00
-3.682331255059155151e+00,1.537275913758957280e-01
3.881741193056901018e+00,2.709689883449450498e+00
2.877746586740256962e+00,3.023349063021766536e+00
2.982938336338399665e+00,-1.163121402134452698e+00
3.516980450885402121e+00,-2.320589980572624889e+00
6.925669589108364166e-01,3.759959067845095593e-01
2.620253166061111028e+00,-1.652899906359156512e+00
1.525546080164265739e+00,-1.732990936799443826e+00
2.173344515830957224e+00,-1.576816807286150812e+00
2.390438989561042504e+00,-1.876878031310952766e+00
